#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=22874, tid=22887
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/isha/PlantsZombies/core.22874)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib -javaagent:/snap/intellij-idea-community/185/lib/idea_rt.jar=34417:/snap/intellij-idea-community/185/bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.3 LTS
Time: Fri Nov  1 22:38:47 2019 IST elapsed time: 20 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fabfc175800):  VMThread "VM Thread" [stack: 0x00007fabe41cd000,0x00007fabe42cd000] [id=22887]

Stack: [0x00007fabe41cd000,0x00007fabe42cd000],  sp=0x00007fabe42caff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007fab849dc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007fabfc684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fa8f108de30, length=9692, elements={
0x00007fabfc013800, 0x00007fabfc178000, 0x00007fabfc182000, 0x00007fabfc187800,
0x00007fabfc189800, 0x00007fabfc18c000, 0x00007fabfc18e000, 0x00007fabfc1f6000,
0x00007fabfc2e7800, 0x00007fabfc2e9000, 0x00007fabfc37e800, 0x00007fabfc4a8000,
0x00007fabfc684800, 0x00007fabfc68a000, 0x00007fabb4001000, 0x00007fab70365800,
0x00007fab958b1800, 0x00007fab7040d800, 0x00007fab7040e800, 0x00007fab70422000,
0x00007fab70425000, 0x00007fab70426800, 0x00007fab70222800, 0x00007fab70224800,
0x00007fab700b3000, 0x00007fab700b5000, 0x00007fab700b7000, 0x00007fab700b9000,
0x00007fab7017a000, 0x00007fab7017c000, 0x00007fab7017e000, 0x00007fab70180000,
0x00007fab700bb800, 0x00007fab700bd800, 0x00007fab700bf800, 0x00007fab700c2800,
0x00007fab700c3800, 0x00007fab700c5800, 0x00007fab700c7800, 0x00007fab702a1000,
0x00007fab702a2800, 0x00007fab702a4800, 0x00007fab702a6800, 0x00007fab70192800,
0x00007fab70193800, 0x00007fab70195800, 0x00007fab70197800, 0x00007fab70199800,
0x00007fab700e4800, 0x00007fab700e6800, 0x00007fab700e8800, 0x00007fab70286000,
0x00007fab70287000, 0x00007fab70289000, 0x00007fab7028b800, 0x00007fab7002d800,
0x00007fab7002e800, 0x00007fab70030800, 0x00007fab70032000, 0x00007fab70034000,
0x00007fab700aa800, 0x00007fab700ac800, 0x00007fab700ae800, 0x00007fab700b0800,
0x00007fab702d9800, 0x00007fab702db800, 0x00007fab702dd800, 0x00007fab702df800,
0x00007fab702e2000, 0x00007fab702e4000, 0x00007fab702e5800, 0x00007fab702e7800,
0x00007fab70056800, 0x00007fab70058800, 0x00007fab7005a000, 0x00007fab7005c000,
0x00007fab7005e000, 0x00007fab70060800, 0x00007fab70062800, 0x00007fab70064800,
0x00007fab70428800, 0x00007fab7042a800, 0x00007fab7042c800, 0x00007fab7042e800,
0x00007fab70430800, 0x00007fab70432800, 0x00007fab70434800, 0x00007fab70436800,
0x00007fab70438800, 0x00007fab7043a800, 0x00007fab7043c800, 0x00007fab7043e800,
0x00007fab70441000, 0x00007fab70443000, 0x00007fab70445000, 0x00007fab70447000,
0x00007fab70449000, 0x00007fab7044b000, 0x00007fab7044d800, 0x00007fab7044f800,
0x00007fab70451800, 0x00007fab70453800, 0x00007fab70456000, 0x00007fab70458000,
0x00007fab7045a000, 0x00007fab7045c000, 0x00007fab7045e800, 0x00007fab70460800,
0x00007fab70462800, 0x00007fab70464800, 0x00007fab70466800, 0x00007fab70468800,
0x00007fab7046a800, 0x00007fab7046c800, 0x00007fab7046e800, 0x00007fab70470800,
0x00007fab70472800, 0x00007fab70474800, 0x00007fab70476800, 0x00007fab70478000,
0x00007fab7047a000, 0x00007fab7047c000, 0x00007fab7047e800, 0x00007fab70480800,
0x00007fab70482800, 0x00007fab70484800, 0x00007fab70486000, 0x00007fab70488000,
0x00007fab70489800, 0x00007fab7048b800, 0x00007fab7048e000, 0x00007fab70490000,
0x00007fab70492000, 0x00007fab70494000, 0x00007fab70496000, 0x00007fab70498000,
0x00007fab7049a000, 0x00007fab7049c800, 0x00007fab7049e800, 0x00007fab704a0800,
0x00007fab704a2800, 0x00007fab704a4800, 0x00007fab704a6800, 0x00007fab704a8800,
0x00007fab704aa800, 0x00007fab704ac800, 0x00007fab704af000, 0x00007fab704b1000,
0x00007fab704b3000, 0x00007fab704b5000, 0x00007fab704b7000, 0x00007fab704b9000,
0x00007fab704bb000, 0x00007fab704bd000, 0x00007fab704bf000, 0x00007fab704c1000,
0x00007fab704c3800, 0x00007fab704c5800, 0x00007fab704c7800, 0x00007fab704c9800,
0x00007fab704cb800, 0x00007fab704cd800, 0x00007fab704cf800, 0x00007fab704d1000,
0x00007fab704d3000, 0x00007fab704d5000, 0x00007fab704d7000, 0x00007fab704d9000,
0x00007fab704db000, 0x00007fab704dd800, 0x00007fab704df800, 0x00007fab704e1800,
0x00007fab704e3800, 0x00007fab704e5800, 0x00007fab704e7800, 0x00007fab704e9800,
0x00007fab704eb800, 0x00007fab704ed800, 0x00007fab704ef800, 0x00007fab704f1800,
0x00007fab704f3800, 0x00007fab704f5800, 0x00007fab704f7800, 0x00007fab704fa000,
0x00007fab704fc000, 0x00007fab704fe000, 0x00007fab70500000, 0x00007fab70502000,
0x00007fab70504000, 0x00007fab70506000, 0x00007fab70508000, 0x00007fab7050a000,
0x00007fab7050c000, 0x00007fab7050e000, 0x00007fab70510000, 0x00007fab70512000,
